train  = multi_obj_pose_estimation/cfg/train_occlusion.txt
valid1  = ../Assets/DataSets/LINEMOD/ape/test_occlusion.txt
valid4  = ../Assets/DataSets/LINEMOD/can/test_occlusion.txt
valid5  = ../Assets/DataSets/LINEMOD/cat/test_occlusion.txt
valid6  = ../Assets/DataSets/LINEMOD/driller/test_occlusion.txt
valid7  = ../Assets/DataSets/LINEMOD/duck/test_occlusion.txt
valid9  = ../Assets/DataSets/LINEMOD/glue/test_occlusion.txt
valid10  =  ../Assets/DataSets/LINEMOD/holepuncher/test_occlusion.txt
backup = backup_multi
mesh1 = ../Assets/DataSets/LINEMOD/ape/ape.ply
mesh4 = ../Assets/DataSets/LINEMOD/can/can.ply
mesh5 = ../Assets/DataSets/LINEMOD/cat/cat.ply
mesh6 = ../Assets/DataSets/LINEMOD/driller/driller.ply
mesh7 = ../Assets/DataSets/LINEMOD/duck/duck.ply
mesh9 = ../Assets/DataSets/LINEMOD/glue/glue.ply
mesh10 = ../Assets/DataSets/LINEMOD/holepuncher/holepuncher.ply
diam1 = 0.103
diam4 = 0.202
diam5 = 0.155
diam6 = 0.262
diam7 = 0.109
diam9 = 0.176
diam10 = 0.162
gpus = 0
im_width = 640
im_height = 480
fx = 572.4114 
fy = 573.5704
u0 = 325.2611
v0 = 242.0489
